time,Duty_QAHVPump,EnergyIn_ERTank2,EnergyIn_HPWH,EnergyOut_PrimaryPlant_BTU,Flow_CityWater,Flow_CityWater_atSkid,Flow_RecircReturn_MXV1,Flow_RecircReturn_MXV2,Flow_SecLoop,Frequency_QAHV,OAT_HPWH,PowerIn_ERTank2,PowerIn_HPWH,PowerIn_SecLoopPump,PowerMeter_SkidAux_Energy,PowerMeter_SkidAux_Power,ProconA1M_CapacityOfSupplyingElectricity,ProconA1M_ExternalWaterTemperature4_TH15_2,Status_QAHV_RCProhibitMode,Status_QAHV_RCProhibitSetTemp,Temp1_ST1_high,Temp1_ST2_high_TH15,Temp1_ST3_high,Temp2_ST1,Temp2_ST2,Temp2_ST3,Temp3_ST1,Temp3_ST3,Temp4_ST1,Temp4_ST2,Temp4_ST3,Temp5_ST1_low,Temp5_ST2_low_TH16,Temp5_ST3_low,Temp_CityWater,Temp_CityWater_atSkid,Temp_HPWHCondensing,Temp_HPWHEvaporating,Temp_HPWHInlet,Temp_HPWHOutlet,Temp_HPWH_Setpoint,Temp_HotInlet_MXV1,Temp_HotInlet_MXV2,Temp_HotStorageInMechRoom,Temp_PrimaryPlantDelta_BTU,Temp_PrimaryStorageOutBottom_TH17,Temp_PrimaryStorageOutTop,Temp_RecircReturn_MXV1,Temp_RecircReturn_MXV1_FM,Temp_RecircReturn_MXV2,Temp_RecircReturn_MXV2_FM,Temp_RecircSupply_MXV1,Temp_RecircSupply_MXV2,Temp_SecLoopHexInlet,Temp_SecLoopHexOutlet,Temp_ThermoOff_Setpoint,ValvePosition_MXV1,ValvePosition_MXV2
2022-10-13 17:51:00,28.0,4872.4,64240.9,24.9,6.1,4.9,13.1,13.3,0.0,86.0,0.0,0.0,13.6,29.0,536.9,0.2,0.0,0.0,0.0,0.0,143.2,0.0,0.0,139.5,141.9,142.2,126.6,119.5,104.3,96.5,93.2,67.6,81.7,66.4,64.9,65.8,210.0,56.0,89.0,166.0,0.0,91.3,134.6,150.8,88.1,67.0,153.9,131.6,132.6,120.5,120.8,131.0,0.0,65.6,150.4,0.0,0.0,0.0
2022-10-13 17:52:00,28.0,4872.4,64241.2,40.0,4.1,3.2,12.9,13.2,0.0,85.0,0.0,0.0,13.2,30.0,536.9,0.2,0.0,0.0,0.0,0.0,143.3,0.0,148.1,139.5,141.9,142.2,126.7,119.5,104.4,96.7,93.2,67.7,81.9,66.4,64.7,65.8,209.0,55.0,86.0,164.0,0.0,91.3,134.6,153.9,87.3,67.0,153.1,131.5,132.7,120.2,120.5,132.0,0.0,65.6,0.0,0.0,0.0,0.0
2022-10-13 17:53:00,0.0,4872.4,64241.4,34.7,1.7000000000000002,1.4,13.1,12.9,0.0,85.0,0.0,0.0,12.8,29.0,536.9,0.2,0.0,3.0,0.0,0.0,143.3,0.0,148.1,139.5,141.9,142.1,126.8,119.4,104.5,96.8,93.2,67.6,81.9,66.4,64.7,65.7,205.0,54.0,85.0,162.0,0.0,91.3,134.7,151.5,87.7,0.0,153.4,131.6,132.8,120.1,120.4,132.0,121.0,65.5,149.4,0.0,0.0,0.0
2022-10-13 17:54:00,0.0,4872.4,64241.5,17.0,0.0,0.0,13.1,13.3,0.0,84.0,0.0,0.0,12.7,26.0,536.9,0.2,0.0,3.0,0.0,0.0,143.2,0.0,148.1,139.5,142.0,142.2,126.8,119.6,104.6,96.9,93.3,67.6,81.9,66.4,64.8,65.5,203.0,55.0,83.0,159.0,0.0,91.3,134.9,151.0,87.6,0.0,153.1,131.9,133.0,120.0,120.3,132.0,120.0,65.5,148.5,0.0,0.0,0.0
2022-10-13 17:55:00,0.0,4872.4,64241.7,12.1,1.0,0.0,13.1,13.0,4.0,84.0,0.0,0.0,11.8,22.0,536.9,0.2,0.0,0.0,0.0,0.0,143.2,0.0,148.1,139.6,142.1,142.4,126.8,120.1,104.6,97.2,93.6,67.6,82.1,66.4,65.1,65.5,202.0,55.0,83.0,158.0,0.0,91.3,134.6,151.1,87.0,0.0,152.4,132.0,133.0,120.2,120.6,0.0,120.0,65.5,148.5,0.0,0.0,0.0
2022-10-13 17:56:00,27.0,4872.4,64242.0,17.5,0.9,0.2,13.1,13.1,3.5,80.0,0.0,0.0,11.8,18.0,536.9,0.2,0.0,0.0,0.0,0.0,143.2,0.0,148.2,139.5,142.3,142.7,126.7,120.5,104.6,97.6,94.0,67.7,82.3,66.4,64.9,65.4,199.0,56.0,0.0,156.0,0.0,91.3,134.2,151.4,85.6,0.0,151.1,131.9,132.9,119.9,120.3,0.0,0.0,65.5,147.6,0.0,0.0,0.0
2022-10-13 17:57:00,26.0,4872.4,64242.2,25.0,1.7000000000000002,2.3,12.9,12.8,3.5,80.0,0.0,0.0,11.9,13.0,537.0,0.1,0.0,0.0,0.0,0.0,143.3,0.0,148.2,139.5,142.4,142.8,126.8,120.8,104.6,97.8,94.3,67.6,82.4,66.5,64.9,65.4,199.0,56.0,0.0,156.0,0.0,91.3,134.0,151.1,85.0,0.0,150.4,131.8,132.8,120.1,120.4,0.0,121.0,65.5,147.6,0.0,0.0,0.0
2022-10-13 17:58:00,26.0,4872.4,64242.4,39.2,4.1,3.7,13.2,12.6,3.1,84.0,0.0,0.0,12.9,10.0,537.0,0.1,0.0,0.0,0.0,0.0,143.3,0.0,0.0,139.6,142.4,142.8,126.9,120.8,104.7,97.9,94.3,67.6,82.4,66.5,64.7,65.5,203.0,0.0,85.0,159.0,0.0,91.3,133.7,149.8,84.4,67.0,150.0,131.8,132.8,119.9,120.3,0.0,119.0,65.5,148.5,0.0,0.0,0.0
2022-10-13 17:59:00,0.0,4872.4,64242.6,27.3,2.2,2.3,13.1,12.7,3.1,85.0,0.0,0.0,13.5,8.0,537.0,0.1,0.0,0.0,0.0,0.0,143.3,0.0,0.0,139.6,142.2,142.7,126.9,120.5,104.8,97.7,94.0,67.6,82.3,66.6,64.7,65.6,207.0,56.0,88.0,162.0,0.0,91.3,133.3,148.7,84.7,67.0,150.3,131.7,132.8,119.9,120.1,0.0,120.0,65.5,149.4,0.0,0.0,19.0
2022-10-13 17:59:59,0.0,4872.4,64242.8,27.7,1.4,1.9,13.2,12.6,0.0,86.0,0.0,0.0,14.0,10.0,537.0,0.1,0.0,0.0,0.0,0.0,143.3,0.0,0.0,139.6,142.1,142.4,127.0,120.1,104.9,97.5,93.8,67.7,82.2,66.5,64.9,65.6,211.0,56.0,93.0,166.0,0.0,91.3,133.2,148.2,85.3,0.0,150.8,131.6,132.7,119.6,119.9,0.0,120.0,65.5,152.2,0.0,0.0,19.0
